20110103.0,0.0,40.9169,41.488,40.7693,41.2123,3387993.021
20110104.0,0.0,41.3403,41.4486,40.5428,40.8185,3483753.91
20110105.0,0.0,40.6216,41.0843,40.3656,40.7397,3198273.512
20110106.0,0.0,40.7299,41.1926,40.5723,40.8874,3121193.062
20110107.0,0.0,40.8776,41.1532,40.405,40.9268,2477427.697
20110110.0,0.0,40.7693,42.059,40.661,41.5766,2908368.421
20110111.0,0.0,41.8621,42.6399,41.7242,42.3051,3124668.822
20110112.0,0.0,42.5316,42.7383,42.2953,42.443,2384057.73
20110113.0,0.0,42.2165,42.5611,42.2067,42.2756,1464648.888
20110114.0,0.0,42.1279,42.6989,42.0984,42.6103,2078194.469
20110118.0,0.0,42.6989,43.7622,42.6497,43.6835,2871511.213
20110119.0,0.0,43.5358,43.6047,41.6159,41.7439,4460655.009
20110120.0,0.0,41.3009,41.9212,40.8185,41.6356,4752019.044
20110121.0,0.0,41.8227,42.5906,41.3797,41.4683,2957177.819
20110124.0,0.0,41.5273,42.1279,41.419,42.1181,1981212.522
20110125.0,0.0,42.1082,42.8466,41.6258,42.0098,2907295.039
20110126.0,0.0,42.1574,42.3051,41.3895,41.931,3857532.469
20110127.0,0.0,42.1082,42.4233,41.7144,41.8227,3065189.406
20110128.0,0.0,41.8424,41.8621,40.2475,40.3262,3451814.636
20110131.0,0.0,40.6314,41.1729,40.2573,41.1729,3377588.804
20110201.0,0.0,41.419,42.0393,41.2812,41.3895,3323373.543
20110202.0,0.0,41.104,41.2615,40.1884,40.533,3765835.719
20110203.0,0.0,40.2967,40.5428,39.6075,40.3754,3331830.311
20110204.0,0.0,40.4739,42.4626,40.3065,42.3347,5054169.134
20110207.0,0.0,42.7777,43.9788,42.6989,43.7425,4456538.868
20110208.0,0.0,43.9591,44.0182,43.1518,43.4669,3624967.799
20110209.0,0.0,43.329,43.4865,42.4922,42.7186,3675973.895
20110210.0,0.0,42.5513,43.329,41.9113,43.2503,3158712.436
20110211.0,0.0,43.0927,44.4514,42.9746,44.284,4387284.0
20110214.0,0.0,44.3135,44.7172,44.028,44.1265,3336748.0
20110215.0,0.0,44.097,44.3037,41.9802,41.9999,7008712.64
20110216.0,0.0,42.2362,42.9254,42.0393,42.8761,3918613.894
20110217.0,0.0,42.7088,43.3192,42.3543,43.2601,2318373.976
20110218.0,0.0,43.1124,43.6047,42.9746,43.2404,4217369.541
20110222.0,0.0,42.6005,43.073,41.7341,41.8424,3839786.154
20110223.0,0.0,41.9015,42.0885,39.322,39.834,6862486.34
20110224.0,0.0,39.7158,40.9071,39.5583,40.5034,4344262.801
20110225.0,0.0,40.5428,41.7538,40.4936,41.6849,4188547.556
20110228.0,0.0,41.7735,41.9901,40.72,41.4387,2769510.929
20110301.0,0.0,41.3304,41.8325,40.0309,40.0407,3888735.061
20110302.0,0.0,39.9423,40.9268,39.7355,40.7889,3261663.051
20110303.0,0.0,41.4683,42.4725,41.4683,42.1279,3693973.521
20110304.0,0.0,42.6891,46.0168,42.6792,45.9479,13074384.08
20110307.0,0.0,45.5442,46.0759,44.6778,45.1799,6843944.833
20110308.0,0.0,45.2981,45.495,44.9732,45.2784,3763498.792
20110309.0,0.0,44.9436,45.3375,43.9099,45.3276,3248877.418
20110310.0,0.0,44.6581,45.0027,44.028,44.2446,4628783.67
20110311.0,0.0,44.3726,44.796,43.2207,44.6778,4392825.535
20110314.0,0.0,44.3923,44.7074,43.4275,44.1757,5463951.27000001
20110315.0,0.0,42.6792,43.4865,41.9212,43.142,6701573.61300001
20110316.0,0.0,42.9155,43.0829,41.2123,41.6553,4861403.079
20110317.0,0.0,42.4626,42.8072,41.2517,41.7833,4180463.545
20110318.0,0.0,42.4626,43.0041,42.0196,42.2953,3539263.938
20110321.0,0.0,42.8466,43.6835,42.7974,43.2503,2981301.315
20110322.0,0.0,43.2306,43.27,42.0885,42.5217,2366192.461
20110323.0,0.0,42.2854,43.1715,42.0885,43.0337,3692507.951
20110324.0,0.0,43.2798,43.4275,42.7777,43.2306,2709322.054
20110325.0,0.0,43.329,43.8114,43.0534,43.3783,1948445.789
20110328.0,0.0,43.5555,43.9788,43.1912,43.3093,2831233.127
20110329.0,0.0,43.2601,43.9296,42.8368,43.8508,1845622.61
20110330.0,0.0,44.097,44.4711,43.9591,44.4218,2466264.609
20110331.0,0.0,44.2249,44.3234,43.7721,44.1265,1971044.278
20110401.0,0.0,44.1856,44.7763,44.0871,44.4711,2126593.103
20110404.0,0.0,44.3726,44.7074,43.6736,44.1363,1962478.837
20110405.0,0.0,44.0576,44.796,43.9197,44.6286,2892284.796
20110406.0,0.0,44.8058,44.9929,44.028,44.6384,2192000.229
20110407.0,0.0,44.4908,44.7369,43.5752,44.1265,1939202.152
20110408.0,0.0,44.5105,44.9633,44.0773,44.1954,1950167.896
20110411.0,0.0,44.1068,44.6581,43.9591,44.284,1448928.547
20110412.0,0.0,44.0477,44.6975,43.5948,44.2643,2640096.926
