20051116,0,39,44.21,38.56,38.8,18914600
20051117,0,40.3,41.75,34.56,35.35,6597600
20051118,0,35.94,36.99,34.51,35,2498700
20051121,0,35.25,35.96,34.82,35.65,1223000
20051122,0,35.45,35.46,34.3,34.95,1269100
20051123,0,34.7,34.95,31.55,33.74,2401800
20051125,0,33.75,34.45,33.65,34.15,257800
20051128,0,33.9,33.9,32.55,33.35,624400
20051129,0,33.3,33.49,31.27,31.94,862400
20051130,0,32.1,32.41,31.6,32.2,734900
20051201,0,32.3,35.2,32.15,35.06,1089800
20051202,0,35,36.3,34.9,36.08,994000
20051205,0,36.18,37.45,36.18,36.8,883000
20051206,0,36.81,37.61,36.45,36.58,590000
20051207,0,36.65,36.65,34.5,35.49,487500
20051208,0,35.7,36.35,35.55,36.01,363400
20051209,0,36,36.46,35.78,36.2,158400
20051212,0,36.45,36.5,36.05,36.45,185500
20051213,0,36.44,36.44,35.51,35.59,363900
20051214,0,35.5,35.7,34.8,35,261400
20051215,0,34.95,34.95,33.65,34,613400
20051216,0,33.85,34.49,33.5,34.22,783100
20051219,0,34,34.4,33.86,34.37,444700
20051220,0,34.62,35.41,34.4,34.92,306600
20051221,0,34.9,35,34.55,34.73,165900
20051222,0,34.79,34.79,34.3,34.7,218400
20051223,0,34.45,34.69,34.06,34.24,171300
20051227,0,34.5,35.45,34.5,35.01,221400
20051228,0,35.25,35.45,35.03,35.09,114100
20051229,0,34.9,36.22,34.9,36,195600
20051230,0,36.25,36.25,35.45,36.2,150200
20060103,0,36.5,38.25,36,37.9,579200
20060104,0,37.9,37.9,36.36,36.9,231700
20060105,0,38.2,39.74,38.2,39.26,680300
20060106,0,39.25,40.4,39.1,40.25,441800
20060109,0,41,44.29,40.9,43.55,1705000
20060110,0,43.36,46.8,43.36,45.96,1664400
20060111,0,46.49,48.2,45.35,47,1433100
20060112,0,47.34,47.85,43.26,43.8,923700
20060113,0,43.71,44.61,43,44.24,385500
20060117,0,45.5,47,45,46.5,514000
20060118,0,46.35,46.35,45,45.69,254300
20060119,0,45.7,47.8,44,47.6,610000
20060120,0,48,48.41,46.24,46.39,454400
20060123,0,46.3,47.82,46.13,47.68,336700
20060124,0,47.74,53.39,46.91,52.88,1096700
20060125,0,53.5,55.17,50.15,53.02,1346200
20060126,0,53.25,54.15,52.21,52.38,478800
20060127,0,50.05,52.58,48.56,51.01,1336400
20060130,0,50.25,51.2,48.3,48.92,555000
20060131,0,49.12,50.89,46.07,50.89,1257900
20060201,0,52.5,57.02,51.9,55.72,1382200
20060202,0,55.4,57.99,53.06,55,2029600
20060203,0,56.2,58.4,55.31,55.53,1117300
20060206,0,57.3,57.3,54.72,55.82,759700
20060207,0,55.55,56.15,51.41,53.44,706000
20060208,0,54.5,54.8,52.6,53.48,376600
20060209,0,53.73,54.33,52.78,52.89,415000
20060210,0,53.24,53.24,48.96,51.71,686500
20060213,0,51,53.65,51,52.55,311000
20060214,0,52.74,52.99,51.71,51.98,290400
20060215,0,52,52.31,51.58,51.97,170600
20060216,0,52.23,52.35,51.08,51.55,164800
20060217,0,51.75,51.93,50.15,51.2,310700
20060221,0,51.37,51.39,48.75,49.65,416800
20060222,0,49.14,49.84,48.15,49.2,605100
20060223,0,50.2,51.9,48.99,49.85,1448800
20060224,0,51.8,55.75,51.8,54.68,2162900
20060227,0,55,57.2,54.32,56.78,871300
20060228,0,56.6,57.9,54.05,54.76,768000
