20040503,0,28.5,28.7,26.8,27,3889500
20040504,0,26.9,26.99,26,26.01,3868200
20040505,0,26.05,26.69,26,26.39,4793900
20040506,0,26.31,26.35,26,26.2,1755400
20040507,0,26.1,26.79,26.07,26.68,2516100
20040510,0,26.4,26.95,26.25,26.92,3023900
20040511,0,26.9,27.4,26.79,26.9,1962000
20040512,0,26.6,26.76,26.25,26.59,1500800
20040513,0,26.48,26.55,26.25,26.4,1534900
20040514,0,26.25,26.48,25.93,26.32,1681100
20040517,0,26.1,26.85,26.05,26.59,2026900
20040518,0,26.65,26.73,26.36,26.5,1395400
20040519,0,26.45,26.7,26.36,26.47,1126400
20040520,0,26.45,26.45,26.11,26.2,889700
20040521,0,26.2,26.33,25.68,25.69,1303400
20040524,0,25.65,25.9,24.88,25.4,1284300
20040525,0,25.15,25.75,25.06,25.54,1019300
20040526,0,25.31,26.15,25.26,25.88,824100
20040527,0,25.85,26.19,25.62,25.97,1375000
20040528,0,25.85,25.95,25.3,25.64,1096400
20040601,0,25.54,25.69,25.33,25.58,666700
20040602,0,25.55,25.79,25.27,25.61,759600
20040603,0,25.52,25.78,25.44,25.7,934500
20040604,0,25.65,26.45,25.5,26.45,944200
20040607,0,26.63,27.23,26.42,27.15,1079500
20040608,0,27.01,28.9,26.68,28.64,1424100
20040609,0,28.5,29.28,28.01,28.06,1069300
20040610,0,27.5,27.82,27.15,27.3,681100
20040614,0,26.6,26.91,26.5,26.75,1132800
20040615,0,26.65,27.25,26.65,27.17,762100
20040616,0,27.25,27.75,27,27.74,1053600
20040617,0,27.55,28.14,26.93,28,1014500
20040618,0,27.85,28.15,27.68,28.06,657100
20040621,0,28,28.09,26.95,27.14,815700
20040622,0,27.1,27.28,26.92,27.1,1118500
20040623,0,26.97,27.37,26.88,27.36,668400
20040624,0,27.32,28,27.25,27.99,691300
20040625,0,28,28.37,27.15,28,760200
20040628,0,28.02,28.37,27.75,28.19,438300
20040629,0,28,28.62,28,28.56,450300
20040630,0,28.35,28.35,27.51,27.6,666000
20040701,0,27.5,27.75,26.82,27.06,708700
20040702,0,26.93,27.3,26.75,27,456100
20040706,0,26.4,27.89,26.38,27.89,589200
20040707,0,27.74,27.99,27.39,27.6,516000
20040708,0,27.5,27.5,27,27.05,693500
20040709,0,27.1,27.1,26.72,26.81,545400
20040712,0,26.75,27.2,26.7,26.95,448400
20040713,0,26.8,26.8,26.55,26.55,435900
20040714,0,26.45,26.85,26.39,26.4,474000
20040715,0,26.33,26.61,26.17,26.35,321400
20040716,0,26.35,26.38,25.67,25.91,722900
20040719,0,25.88,26.14,25.85,25.97,711000
20040720,0,25.9,26.12,25.86,26.03,347900
20040721,0,26.2,26.45,25.2,25.37,967800
20040722,0,25.35,25.61,25.31,25.49,719500
20040723,0,25.45,25.57,25.23,25.35,539300
20040726,0,25.34,25.35,25.01,25.08,459700
20040727,0,25.15,25.83,25.15,25.75,314500
20040728,0,25.75,26.5,25.41,26.44,519100
20040729,0,26.3,26.33,25.79,26,556500
20040730,0,26.2,26.31,25.95,25.97,304500
20040802,0,25.61,25.75,25.25,25.41,323800
20040803,0,25.35,25.5,25.08,25.15,343200
20040804,0,25,25.4,25,25.2,227000
20040805,0,25.04,25.14,24.65,24.78,576000
20040806,0,24.5,24.7,24.35,24.42,662800
20040809,0,24.3,24.85,24.02,24.78,506600
20040810,0,26.1,27.5,26.1,27.05,1522700
20040811,0,27.1,28.1,27.1,27.63,953000
20040812,0,27.57,28.07,27.5,27.5,727200
20040813,0,27.51,28.03,27.5,27.87,445000
20040816,0,27.85,28.58,27.85,28.31,481900
20040817,0,28.33,28.81,28.03,28.13,721700
20040818,0,28,28.04,27.82,27.94,671800
20040819,0,27.92,28.07,27.75,27.79,400500
20040820,0,27.8,27.99,27.33,27.84,363000
20040823,0,27.83,28.14,27.55,27.55,417500
20040824,0,27.65,27.86,27.2,27.35,375800
20040825,0,27.31,27.68,27.3,27.55,756200
20040826,0,27.07,28.2,27.07,28.2,1074500
20040827,0,28.2,28.54,28.05,28.24,360200
20040830,0,28.23,28.23,27.47,27.5,224900
20040831,0,27.3,27.8,27.26,27.7,374800
20040901,0,27.65,27.96,27.42,27.59,314800
20040902,0,27.55,27.7,27.35,27.6,359900
20040903,0,27.6,28.33,27.56,28.09,419900
20040907,0,28.1,29.14,28.1,28.91,549600
20040908,0,28.96,28.96,28.38,28.39,383700
20040909,0,28.4,29.1,28.18,28.88,583800
20040910,0,28.81,29.23,28.58,29.12,396900
20040913,0,29.06,29.72,28.79,28.87,793400
20040914,0,28.84,29.2,28.73,29.06,708400
20040915,0,28.95,29.49,28.85,29.24,402200
20040916,0,29.14,29.43,28.53,28.54,680200
20040917,0,29,29.45,28.79,29.4,576400
20040920,0,29.21,29.81,29.18,29.78,414200
20040921,0,29.75,30.3,29.67,30.14,720500
20040922,0,30.04,30.26,29.72,30.26,1086500
20040923,0,29.9,30.48,29.87,30.46,666600
20040924,0,30.1,31.09,30.02,31.06,684000
20040927,0,31.1,31.15,30.24,30.33,649600
20040928,0,30.34,30.74,30.3,30.62,407800
20040929,0,30.62,30.91,30.58,30.84,655600
20040930,0,30.75,30.91,30.45,30.45,419100
20041001,0,30.44,30.78,30.28,30.56,1239500
20041004,0,30.26,30.63,29.4,29.6,2051900
20041005,0,29.5,30.05,29.43,30.05,1144600
20041006,0,29.99,30.19,29.8,30,388100
20041007,0,29.71,29.89,29.52,29.78,355600
20041008,0,29.6,29.66,28.9,29.38,766900
20041011,0,29.34,30.07,29.34,29.98,674500
20041012,0,29.7,30.12,29.65,30.05,500000
20041013,0,30.01,30.07,29.64,29.86,520900
20041014,0,29.76,30.06,29.74,29.97,366900
20041015,0,30.02,30.09,29.65,30.04,442800
20041018,0,29.6,30.48,29.5,30.36,421400
20041019,0,30.39,30.62,29.55,29.64,587900
20041020,0,29.4,30.27,29.3,30.22,871100
20041021,0,30.35,30.58,30.15,30.18,641200
