20070913,0,24.9,26.07,24.9,25.7,86400
20071001,0,26.45,28.49,26.1,27.33,3236099
20071002,0,28.3,29.5,27.05,27.48,3298647
20071003,0,26,27.55,26,26.5,1360309
20071004,0,26.81,26.86,26.1,26.5,2661983
20071005,0,26.32,27.43,26.32,27.01,2756200
20071008,0,27.04,27.45,27,27.27,2131380
20071009,0,27.3,27.45,27.02,27.4,2485800
20071010,0,27.8,28.13,26.82,26.9,1954666
20071011,0,26.86,27.52,26.71,26.9,1740300
20071012,0,27,28.5,26.5,28.4,3433352
20071015,0,28.96,29.25,28.6,29.02,3905700
20071016,0,30.08,30.08,28.61,28.99,2651400
20071017,0,29.4,29.4,28.4,28.78,2350416
20071018,0,28.01,28.95,27.51,28.75,1366299
20071019,0,28.72,28.87,27.53,27.56,1582300
20071022,0,28.89,28.89,27.17,27.73,1126271
20071023,0,28.05,28.24,27.56,27.83,1148600
20071024,0,27.89,28.25,27.5,28.24,1851368
20071025,0,28.18,28.51,27.94,28.43,1249800
20071026,0,28.7,29.69,28.5,28.91,1800700
20071029,0,28.5,28.9,27.63,27.74,863500
20071030,0,28.5,28.76,28.13,28.2,1345245
20071031,0,27.06,28.6,27.06,28.54,1289500
20071101,0,27.83,28.13,27.46,27.67,1397500
20071102,0,27.7,28.23,27.46,27.89,740200
20071105,0,27.99,28,27.18,27.44,886000
20071106,0,27.02,27.49,27,27.21,876100
20071107,0,27.01,27.75,26.69,26.7,989225
20071108,0,26.65,26.65,25.89,26.18,1196100
20071109,0,25.82,25.82,24.75,24.8,1150548
20071112,0,24.75,25.08,24.59,24.89,2208624
20071113,0,25.01,25.93,24.75,25.93,754980
20071114,0,26.06,26.06,24.56,25.04,898408
20071115,0,25,25.09,24.23,24.45,1577636
20071116,0,24.53,24.53,23.2,23.9,1839108
20071119,0,23.4,23.74,23.14,23.16,1209999
20071120,0,23.25,24.36,22.35,24.04,2010901
20071121,0,23.97,24.51,23.9,23.99,759900
20071123,0,24.22,24.87,23.6,24.84,519000
20071126,0,24.96,25.33,24.27,24.32,1217200
20071127,0,24.16,24.6,23.97,24.5,925401
20071128,0,25.01,26.26,24.59,26.09,614900
20071129,0,26.07,26.78,25.77,26.59,692637
20071130,0,26.5,26.58,25.65,25.9,765550
20071203,0,25.53,26.5,25.38,26.24,713372
20071204,0,26.41,27.5,26.25,26.41,800637
20071205,0,26.67,27.31,26.66,26.7,1800006
20071206,0,26.77,27.09,26.66,26.82,1087300
20071207,0,27.14,27.23,26.29,26.53,962253
20071210,0,26.54,26.86,26.44,26.67,624174
20071211,0,26.7,27.12,25.48,25.53,796100
20071212,0,26.9,26.9,25.81,26.13,622099
20071213,0,25.9,26.67,25.9,26.67,615500
20071214,0,26.55,27.74,26.49,27.21,754900
20071217,0,26.95,27,26.32,26.75,697000
20071218,0,26.64,27.12,26.46,26.78,662400
20071219,0,27.09,27.09,26.16,26.46,724950
20071220,0,26.65,26.73,26.44,26.61,847000
20071221,0,26.7,27.1,26.5,26.81,1375800
20071224,0,27,27.7,27,27.41,299650
20071226,0,27.63,27.63,26.7,27.01,618665
20071227,0,26.68,26.98,26.67,26.81,404660
20071228,0,27.03,27.81,27,27.44,1148300
20071231,0,27.4,27.56,27.22,27.27,295323
20080102,0,27.41,27.9,26.78,26.85,1094623
20080103,0,27.21,27.5,26.78,26.81,1068761
20080104,0,26.69,27.03,26.29,26.71,874070
20080107,0,26.73,26.94,26.62,26.84,3191014
20080108,0,26.95,27.23,26.63,26.75,2968867
20080109,0,26.62,26.98,26.45,26.9,1977536
20080110,0,27.05,27.05,26.4,26.67,581500
20080111,0,26.44,26.7,25.47,25.79,1657112
20080114,0,25.9,25.92,25.11,25.52,1285641
20080115,0,25.26,26.1,25.04,25.15,2004400
20080116,0,24.96,26.34,24.96,25.64,1575099
20080117,0,25.69,25.9,24.8,24.84,657634
20080118,0,24.97,26,24,24.08,1338330
20080122,0,23.09,23.73,22.13,23.35,1788637
20080123,0,22.36,23.14,22.25,22.49,3447779
20080124,0,22.38,23.18,22.25,22.94,1534066
20080125,0,23.08,23.4,22.64,23.09,547221
20080128,0,23.17,23.85,22.97,23.79,550215
20080129,0,23.99,23.99,23.36,23.45,768047
20080130,0,23.33,23.64,22.92,23,1103207
20080131,0,22.82,24.02,22.82,23.76,749261
20080201,0,23.89,24,23.53,23.55,823400
20080204,0,23.52,24.41,23.52,24.3,507570
20080205,0,23.89,24,23.43,23.59,544200
20080206,0,23.47,23.71,23.14,23.31,1273425
20080207,0,23.34,23.58,23.06,23.23,873361
20080208,0,22.89,23.12,22.27,22.57,808293
20080211,0,22.53,22.76,22.43,22.58,793388
20080212,0,22.5,23,21.1,21.74,3645545
20080213,0,21.96,24.16,21.89,23.16,2785967
20080214,0,23.07,23.8,22.99,23.57,1516021
20080215,0,23.33,23.72,23.11,23.71,1158672
20080219,0,24.01,24.73,23.84,24.52,1476116
20080220,0,24.48,24.98,24.32,24.91,916516
20080221,0,25,25.1,24.32,24.55,1387350
20080222,0,24.62,24.97,24.39,24.83,1027722
20080225,0,24.99,25.22,24.89,25.09,1705783
20080226,0,25.22,26.5,25.01,26.06,2758534
20080227,0,26.04,27.04,26.03,26.49,982861
20080228,0,26.39,26.67,26.03,26.04,449918
20080229,0,25.71,25.95,25.12,25.26,424900
20080303,0,25.25,26.04,25.25,25.96,613900
20080304,0,25.63,26.05,25.17,25.57,622732
20080305,0,25.59,26.49,25.59,26.46,578047
20080306,0,26.26,26.53,25.69,25.71,1164004
20080307,0,25.4,25.63,24.48,24.9,1038590
20080310,0,24.86,24.95,24.16,24.21,630950
20080311,0,24.68,25.06,24.29,24.68,898031
20080312,0,24.79,25.06,24.51,24.81,727421
20080313,0,24.39,24.68,24.06,24.41,630188
20080314,0,25.42,25.42,23.6,23.79,992255
20080317,0,23.57,24.49,22.56,22.58,1435395
20080318,0,22.72,23.82,22.57,23.62,1563364
20080319,0,24.09,24.11,22.9,23.05,1188887
20080320,0,23.75,23.75,22.35,23.48,1242969
20080324,0,23.53,25.38,23.47,24.89,945326
20080325,0,24.83,25.12,24.03,24.24,613666
20080326,0,23.99,24.27,23.2,23.27,853196
20080327,0,23.29,23.29,22.24,22.53,1716233
20080328,0,22.58,22.99,21.92,21.97,774186
20080331,0,21.9,22.26,21.4,22.06,1514633
20080401,0,22.02,22.72,20.11,20.57,2945337
20080402,0,20.76,21.91,20.68,21.61,1848519
20080403,0,21.48,22.09,21.28,21.98,1334721
20080404,0,21.97,22.03,21.68,21.91,1824989
20080407,0,22.01,22.36,21.77,22.05,507822
20080408,0,21.8,22.42,21.79,22.23,415900
20080409,0,22.33,22.41,22.18,22.29,759613
20080410,0,22.02,22.34,21.97,22.1,944230
20080411,0,21.95,22,21.41,21.5,2172313
20080414,0,21.5,21.57,20.76,20.85,2231205
20080415,0,20.97,21.16,20.52,20.55,1515238
20080416,0,20.74,21.42,20.58,21.36,1253090
20080417,0,21.18,21.88,21.18,21.57,924364
20080418,0,21.92,22.66,21.01,21.98,925728
20080421,0,21.91,21.92,21.39,21.74,521936
20080422,0,21.58,21.69,21.09,21.25,410956
20080423,0,21.25,21.7,21.25,21.55,364662
20080424,0,21.53,21.78,21.12,21.56,916158
20080425,0,21.77,21.81,21.2,21.79,734230
20080428,0,21.54,22.55,21.54,22.3,627752
20080429,0,22.17,22.17,21.5,21.86,571357
20080430,0,21.79,22.06,21.25,21.31,553832
20080501,0,21.3,21.83,21.08,21.75,1452073
20080502,0,21.98,22.55,21.85,22.45,1021159
20080505,0,22.44,22.65,22.19,22.61,641647
20080506,0,22.5,23.38,22.44,23.19,604015
20080507,0,23.18,24.08,22.57,23.02,2436989
20080508,0,22.1,24.4,21.75,23.39,3146715
20080509,0,23.05,24.05,23.05,23.48,1430062
20080512,0,23.57,23.97,23.24,23.86,1172405
20080513,0,23.79,24.24,23.69,24.04,883332
20080514,0,24.08,24.53,24.02,24.07,1353157
20080515,0,24.05,24.88,24.01,24.85,676109
20080516,0,24.97,25.17,24.7,25.11,1931869
20080519,0,25.04,25.87,24.98,25.34,1008263
20080520,0,25.29,25.58,25.06,25.38,647184
20080521,0,25.5,25.88,25.23,25.3,859016
20080522,0,25.37,25.5,24.95,25.4,1104210
20080523,0,25.4,25.51,25.25,25.36,869718
20080527,0,25.25,25.62,25.1,25.62,534908
20080528,0,25.64,26.16,25.53,26.08,597477
20080529,0,26.01,26.43,25.83,26.35,479258
20080530,0,26.28,27.32,26.18,26.94,1122462
20080602,0,27.06,27.06,26.01,26.2,974715
20080603,0,26.15,27.16,25.5,26.82,1514753
20080604,0,26.74,26.74,25.9,25.99,1421084
20080605,0,26.22,26.3,25.64,26.23,1057521
20080606,0,26.1,26.13,25.23,25.29,916859
20080609,0,25.14,25.76,24.77,25.2,941990
20080610,0,25.05,25.15,24.7,24.85,1107076
20080611,0,24.76,24.89,24,24.03,2176472
20080612,0,24.15,24.18,23.21,23.38,2336559
20080613,0,23.52,24.27,23.52,24.14,1939556
20080616,0,23.92,24.31,23.68,23.89,1098267
20080617,0,23.78,24.2,23.54,23.56,1314905
