20070301,0,44.9205,45.5755,44.4525,45.4469,1644293.687
20070302,0,45.5054,45.634,44.1601,44.3238,1160793.1335
20070305,0,44.0665,44.0665,42.031,42.0895,843389.609
20070306,0,43.1073,43.4933,42.4171,42.5808,1900062.8135
20070307,0,42.6978,43.6337,42.6393,43.1073,2033675.4965
20070308,0,43.6922,43.8091,42.8382,42.9669,2282007.069
20070309,0,43.2242,43.3997,42.9201,42.9903,1483667.6145
20070312,0,42.9318,43.2827,42.6393,43.2827,1062914.2145
20070313,0,42.7563,43.1073,42.3469,42.6393,2041454.1095
20070314,0,42.7563,43.0488,42.148,42.6744,1812013.909
20070315,0,42.6276,43.1657,42.5808,43.002,2965886.6425
20070316,0,43.119,44.3472,43.0605,44.0431,2028374.867
20070319,0,44.9789,44.9789,44.1133,44.394,1035131.299
20070320,0,44.745,45.1076,44.2771,44.8035,966572.699500001
20070321,0,44.8503,45.0842,44.6163,44.862,787397.063500001
20070322,0,44.8035,44.862,44.1952,44.511,453922.1195
20070323,0,44.511,45.482,44.4642,44.6631,434004.4085
20070326,0,44.628,44.628,43.8091,44.1601,653614.026
20070327,0,44.1016,44.1484,43.4699,43.8091,388526.6345
20070328,0,43.774,43.8208,42.7563,43.4699,465890.2975
20070329,0,43.8676,43.9495,43.0371,43.3529,436312.613
20070330,0,43.2827,44.2654,43.2827,43.8325,498288.8215
20070402,0,43.7506,43.8325,43.1657,43.271,350913.556
20070403,0,43.3997,43.6571,43.3646,43.5752,585055.5855
20070404,0,43.5401,43.5518,42.9318,43.3529,534619.7565
20070405,0,43.2242,43.6922,43.1657,43.2827,481704.746
20070409,0,43.4465,43.5401,42.8733,43.2359,248930.686
20070410,0,43.2827,43.8676,42.9552,43.6571,314411.8115
20070411,0,43.8442,44.8503,43.8442,44.4993,957767.894000001
20070412,0,44.6865,45.2831,44.4525,45.2246,610615.457500001
20070413,0,45.3299,45.9967,44.8035,45.9265,685243.287500001
20070416,0,45.9733,46.2072,45.8329,46.102,654554.261000001
20070417,0,46.0318,46.2423,45.1778,45.3299,407418.9475
20070418,0,45.0374,45.7159,44.9205,45.3416,414343.156000001
20070419,0,45.3884,45.3884,45.1076,45.1193,609248.0425
20070420,0,45.2129,45.2948,44.9789,45.0257,628481.776500003
20070423,0,44.9205,44.9205,44.1016,44.3005,405025.4115
20070424,0,44.3005,44.3355,43.5518,43.6688,648655.936
20070425,0,43.8091,43.9027,43.3295,43.4699,868180.043500002
20070426,0,43.3997,43.4348,42.5691,43.1423,1538036.3625
20070427,0,42.8616,43.2242,42.5808,42.7446,481448.479
20070430,0,42.6978,43.2593,42.2416,43.1073,681994.977
20070501,0,43.0722,43.0839,42.2299,42.4522,963564
20070502,0,43.3412,43.9846,42.8733,43.2827,2938606
20070503,0,43.2827,45.0023,43.2827,44.242,1935794.857
20070504,0,44.4525,44.7801,44.1016,44.1718,708238.615500001
20070507,0,44.2186,44.7801,43.891,44.4408,449220.7665
20070508,0,44.3355,44.3589,43.5869,43.6571,646604.256000001
20070509,0,43.8091,43.8676,43.0137,43.2359,397930.065
20070510,0,43.2476,43.622,42.9084,43.0956,892970.305500002
20070511,0,43.2242,43.9261,42.8967,43.3529,704819.309000001
20070514,0,43.4114,43.6103,42.7797,42.9084,611897.702000001
20070515,0,43.0488,43.4699,42.8031,43.1657,782951.993500001
20070516,0,43.6454,44.394,43.6337,43.9846,795176.230000001
20070517,0,44.0431,44.1484,43.774,44.0665,424002.888
20070518,0,44.1601,44.4525,43.8442,44.3589,540774.514
20070521,0,45.4469,45.4469,44.5695,44.8503,752092.0945
20070522,0,45.0374,45.2129,44.7918,45.1193,633952.7665
20070523,0,45.1778,45.1778,44.628,44.9789,1269700.102
20070524,0,44.9321,45.1544,44.628,44.7216,1330547.845
20070525,0,44.8737,45.2714,44.7216,45.0374,708836.928000001
20070529,0,45.0257,46.3593,45.0257,45.4235,1778845.8995
20070530,0,45.2714,45.6808,44.7684,45.482,652075.3965
20070531,0,45.6223,45.7627,44.7801,44.8386,410667.233
20070601,0,44.6865,45.5989,44.6397,45.2714,377584.756
