20090901,0,19.65,19.95,18.78,19.77,10049625
20090902,0,19.85,19.85,18.31,18.7,6035832
20090903,0,18.71,19.03,18.5,18.6,3168171
20090904,0,18.74,18.74,18.48,18.5,3137977
20090908,0,18.53,19,18.32,18.46,3754592
20090909,0,18.51,18.94,18.5,18.65,6600149
20090910,0,18.56,19.25,18.56,19.15,5996579
20090911,0,19.2,19.74,18.95,19.28,3852426
20090914,0,19.36,19.89,19.36,19.51,1822438
20090915,0,19.5,21.14,19.44,20.83,3779250
20090916,0,20.58,22.42,20.54,21.89,4130772
20090917,0,21.99,22.23,20.94,21.46,2631153
20090918,0,21.48,21.89,21.13,21.82,1998179
20090921,0,21.81,21.9,21.18,21.32,1916126
20090922,0,21.32,21.97,21.28,21.45,2007074
20090923,0,21.7,21.7,20.9,20.9,1428348
20090924,0,20.94,21.13,20.31,20.55,2522674
20090925,0,20.49,21.28,20.39,21.18,1217901
20090928,0,21.27,22.12,21.18,21.84,1068122
20090929,0,21.82,22.36,21.5,21.96,1189311
20090930,0,21.99,22.06,21.39,21.78,1307191
20091001,0,21.38,22,21.15,21.59,2468241
20091002,0,21.35,21.74,21.09,21.56,1842421
20091005,0,21.59,21.68,21.11,21.24,1044395
20091006,0,21.34,22.08,20.65,22.04,1767412
20091007,0,21.81,22.28,21.42,21.97,998067
20091008,0,22.1,22.97,21.98,22.88,1114942
20091009,0,22.88,23.4,22.84,23.22,751671
20091012,0,23.09,23.23,22.86,22.94,2033401
20091013,0,22.97,22.99,22.51,22.6,687492
20091014,0,22.65,22.89,22.53,22.68,1503348
20091015,0,22.61,22.89,22.55,22.83,977122
20091016,0,22.86,22.86,22.2,22.7,906088
20091019,0,22.79,23.22,22.42,22.94,751741
20091020,0,22.86,23,22.25,22.35,898668
20091021,0,22.29,22.47,21.53,21.82,1115197
20091022,0,21.67,22.83,21.65,22.68,1444715
20091023,0,22.7,22.97,22.18,22.61,732873
20091026,0,22.56,23.2,22.56,22.6,1151854
20091027,0,22.61,22.65,22.16,22.52,811771
20091028,0,22.51,22.75,22.22,22.52,1616114
20091029,0,22.51,23.75,22.36,23.66,1264102
20091030,0,22.63,23.38,22.3,22.37,1452529
20091102,0,22.39,22.83,22.22,22.33,782764
20091103,0,22.27,22.3,21.88,21.99,1014776
20091104,0,22.45,23,22.23,22.53,1159165
20091105,0,23.21,24.34,23.08,23.98,2825857
20091106,0,23.99,23.99,23.26,23.34,569742
20091109,0,23.58,24.07,23.52,24,709551
20091110,0,23.9,24.99,23.88,24.77,1244840
20091111,0,24.76,25.24,24.51,25.15,852104
20091112,0,25.13,25.26,24.68,24.81,778632
20091113,0,24.93,25.56,24.82,25.02,505796
20091116,0,25.15,25.73,24.99,25.5,623714
20091117,0,25.39,25.58,25.02,25.49,669372
20091118,0,25.65,25.65,25.18,25.52,662848
20091119,0,25.37,25.51,25.12,25.16,513445
20091120,0,25.11,25.38,25.04,25.06,783718
20091123,0,25.35,26.06,25.06,25.99,987803
20091124,0,26.22,26.85,25.42,26.62,1626533
20091125,0,26.84,26.99,26.33,26.37,820608
20091127,0,25.63,26.17,25.5,25.79,274294
20091130,0,25.92,25.94,25.31,25.83,1043602
20091201,0,26.01,26.47,25.75,25.83,1053202
20091202,0,25.95,26.19,25.78,25.84,759526
20091203,0,26.05,26.05,24.6,24.62,1187495
20091204,0,24.91,25.42,24.39,24.47,810395
20091207,0,24.4,24.78,24.07,24.72,881261
20091208,0,24.45,24.8,24.26,24.31,1149409
20091209,0,24.38,24.63,23.91,24.05,1014090
20091210,0,24.07,24.34,23.85,24.05,1106870
20091211,0,24.24,24.66,24.06,24.43,1810206
20091214,0,24.54,24.78,24.45,24.62,924492
20091215,0,24.42,24.7,24.12,24.27,695350
