19980102,0,15.8959,16.0195,15.7202,16.0195,12848723.479
19980105,0,16.1409,16.3447,16.0997,16.3447,24173221.188
19980106,0,16.1669,16.3035,16.0455,16.1127,17986834.717
19980107,0,15.9501,16.2363,15.9241,16.2211,14521454.6
19980108,0,16.1669,16.3295,16.0585,16.0997,17095812.619
19980109,0,16.0325,16.0585,15.395,15.64,22586734.75
19980112,0,15.2866,16.1821,15.2324,16.1669,31333179.215
19980113,0,16.1409,16.2363,15.9653,16.1821,20528903.036
19980114,0,16.2081,16.2363,16.0325,16.1279,16630473.408
19980115,0,16.0455,16.0997,15.7614,15.7744,14172795.219
19980116,0,15.9783,16.2211,15.8417,15.9241,23280821.485
19980120,0,15.911,16.4661,15.8959,16.4249,20272480.079
19980121,0,16.3035,16.4791,16.2623,16.3295,22631462.937
19980122,0,16.2493,16.3165,16.0737,16.2905,22481580.098
19980123,0,16.3837,16.4531,15.9653,16.2081,21941065.686
19980126,0,16.2493,16.3295,16.0455,16.1821,17727179.056
19980127,0,16.2493,16.7242,16.2081,16.5746,26113898.478
19980128,0,16.6006,16.67,16.4119,16.5334,18669852.013
19980129,0,16.5334,16.8868,16.5073,16.7242,27060723.036
19980130,0,16.709,16.8044,16.5746,16.7914,14898707.952
19980202,0,16.967,17.0494,16.709,17.0082,29600027.546
19980203,0,16.696,16.8868,16.696,16.8044,22540613.82
19980204,0,16.696,16.8716,16.67,16.696,21504322.485
19980205,0,16.7242,16.7914,16.5464,16.6288,18438799.616
19980206,0,16.696,16.941,16.67,16.8586,15789727.516
19980209,0,16.8716,16.8868,16.5746,16.696,12811827.853
19980210,0,16.709,17.0624,16.6548,16.8586,18925807.151
19980211,0,16.8456,17.0342,16.8174,17.0082,11766313.713
19980212,0,16.8586,17.1166,16.6288,17.0624,23205640.768
19980213,0,16.9258,16.967,16.8174,16.8868,12781848.726
19980217,0,17.0082,17.1036,16.9128,16.9258,15008466.129
