20070419,0,25.1,31.1,23.13,27.36,30514900
20070420,0,27.4,28.8,27.1,28.5,5887900
20070423,0,28.6,28.94,28.29,28.75,3168700
20070424,0,28.51,29.4,28.51,29.2,2797200
20070425,0,29.55,29.75,28.51,28.76,2355300
20070426,0,29.25,29.29,27.3,28.16,1235600
20070427,0,28.2,28.5,27.65,28.45,356100
20070430,0,28.48,28.96,28,28.1,345800
20070501,0,28,28.5,27.8,27.96,871800
20070502,0,27.8,28.62,27.76,28.23,839900
20070503,0,28.15,28.55,28.06,28.51,419000
20070504,0,28.77,29.1,28.41,28.75,258500
20070507,0,28.7,29.1,28.5,29.07,586000
20070508,0,29.18,29.4,29,29.29,517600
20070509,0,29.47,31.27,29.29,30.8,977000
20070510,0,30.85,30.85,29.73,30.4,1123900
20070511,0,30.85,31.61,30.7,30.9,1284200
20070514,0,31.5,31.91,31,31.91,665800
20070515,0,34,34.7,33.69,34.27,2389300
20070516,0,34.75,34.89,34.15,34.32,461300
20070517,0,34.45,36.68,34.44,36.44,1127300
20070518,0,36.5,37.25,35.75,36.63,1370400
20070521,0,36.68,36.89,33.54,34.52,987200
20070522,0,34.8,35,31.84,33.73,3793300
20070523,0,34.25,34.87,33.5,33.56,1184800
20070524,0,33.78,34.5,33.63,33.81,1194400
20070525,0,33.93,35.2,33.85,35,727200
20070529,0,36.14,36.14,33.55,33.75,783300
20070530,0,33.97,35.87,33.66,35.67,843200
20070531,0,35.95,37,35.3,35.6,1010800
20070601,0,35.58,36.74,35.55,36.72,713200
20070604,0,36.43,36.57,35.15,36.22,523800
20070605,0,36.59,36.95,35.22,35.23,835100
20070606,0,34.71,34.8,33.17,33.98,1248400
20070607,0,34.25,34.32,32.5,32.52,1185110
20070608,0,32.7,33,32.12,32.61,476400
20070611,0,33.02,34.25,32.9,33.7,908700
20070612,0,33.4,33.72,32.5,33.16,1132660
20070613,0,32.5,33.85,32.5,33.78,684100
20070614,0,34,34.17,32.56,32.69,1041200
20070615,0,33,35.85,32.9,35.65,1256400
20070618,0,35.81,36.85,34.81,35.58,1380700
20070619,0,35.8,35.8,33.87,33.95,816900
20070620,0,33.91,34.07,32.56,32.56,1102300
20070621,0,32.87,33.98,32.55,33.67,723300
20070622,0,33.37,34,32.78,33.8,1143900
20070625,0,33.77,35.05,33.44,35,595000
20070626,0,34.81,34.95,33.75,34.71,510400
20070627,0,34.76,35.31,34.16,34.85,537600
20070628,0,34.93,34.93,33.65,33.73,420200
20070629,0,33.67,34.08,32.85,32.94,732000
20070702,0,33.06,33.5,32.96,33,387800
20070703,0,33.03,34.65,33.03,34.4,354000
20070705,0,34.48,34.52,33.55,34.13,221900
20070706,0,34.35,35.2,34.16,35.19,632600
20070709,0,35.03,35.78,34.27,35.24,608100
20070710,0,34.95,36,34.88,35.6,389100
20070711,0,35.83,36.49,35.49,36.1,658500
20070712,0,36.27,37.7,36.27,37.2,629600
20070713,0,36.3,37.57,36.2,37.24,372800
20070716,0,37.57,39.4,37.21,38.45,740600
20070717,0,37.98,40.4,37.95,40.3,1376600
20070718,0,39.01,39.83,38.1,39.23,1100900
20070719,0,39.48,40.02,39.15,39.55,498400
20070720,0,39.6,40.87,39.05,39.39,545300
20070723,0,39.7,40.29,38.69,38.97,378100
20070724,0,38.55,38.71,37.37,37.56,748200
20070725,0,37.84,38.35,35.52,35.62,892900
20070726,0,35.64,36.3,34.46,35.51,1864300
20070727,0,35.34,36.29,34.12,35.25,981500
20070730,0,36.25,38.32,36.02,37.42,1128700
20070731,0,38.2,38.37,36.03,36.46,822900
20070801,0,36.92,37.57,35.58,37,598600
20070802,0,36.7,39.2,36.47,38.7,1214500
20070803,0,31.83,33.79,29.1,31.11,6178951
20070806,0,31.6,33.4,30.12,30.55,3025500
20070807,0,30.8,32.36,30.64,32.16,2207600
20070808,0,29,31.9,24.75,31.18,7126600
20070809,0,30,31.18,27.25,28.02,1375200
20070810,0,28,29.13,25.25,27.51,1904900
20070813,0,28.19,29.5,28.19,28.75,887800
20070814,0,28.83,28.89,27.62,27.73,794500
20070815,0,28.06,28.06,25.35,25.83,847932
20070816,0,25.8,25.8,23.25,24.25,1931500
20070817,0,26,28.03,25.28,26.1,1817600
20070820,0,26.25,26.44,24.01,25.67,666100
20070821,0,25.62,26,24.76,25.61,979400
20070822,0,25.7,26.19,25.28,25.44,748900
20070823,0,25.75,25.75,24.45,25.58,1006400
20070824,0,25.45,28.66,25.43,28.27,1587000
20070827,0,28,30.99,27.98,30.61,1169010
20070828,0,30.25,30.95,29.17,29.94,1065600
20070829,0,30.06,30.09,27.72,28.27,1404900
20070830,0,27.88,28.2,26.57,26.88,1150200
20070831,0,27.42,27.88,27.24,27.31,525300
20070904,0,28.5,29.48,27.35,28.65,6573286
20070905,0,29.1,29.48,28,28.85,1755700
20070906,0,29.2,29.27,28,28.06,1204500
20070907,0,28.1,28.15,26.2,27.17,1681000
20070910,0,28.75,28.75,26.51,26.75,702100
20070911,0,26.95,29.67,26.18,26.6,1423500
20070912,0,26.75,26.75,26.04,26.04,1707000
20070913,0,26.27,26.47,24.63,24.84,4417800
20070914,0,24.8,25.35,24,25.01,2005300
20070917,0,25.45,25.45,24.48,25.16,1416200
20070918,0,25.2,25.72,25.2,25.47,2274400
20070919,0,25.46,26.43,25.27,25.69,2302000
20070920,0,25.7,26.84,25.69,26.49,1172900
20070921,0,26.59,27.07,25.98,26.37,2126800
20070924,0,26.5,26.86,26.32,26.75,1290900
20070925,0,26.7,27.35,26.29,27.15,1333500
20070926,0,27.03,27.3,26.51,27.09,664300
20070927,0,27.07,27.84,27,27.5,800400
20070928,0,27.53,27.68,26.91,27.22,784200
20071001,0,26.9,27.65,26.75,27.22,639500
20071002,0,27.38,28.04,27.22,27.89,709300
20071003,0,27.85,28.25,27.44,27.71,642379
20071004,0,27.67,27.96,27.41,27.65,932300
20071005,0,27.3,27.3,24.59,24.74,5592800
20071008,0,24.5,24.74,23.9,24.2,1395800
20071009,0,24.35,25.4,24.05,25.16,1957700
20071010,0,25.2,25.2,24.38,24.78,952100
20071011,0,24.9,25.25,24.59,24.9,947000
20071012,0,24.9,25,24.13,24.83,1022300
20071015,0,24.74,24.8,23.57,24.11,2534500
20071016,0,22.78,23.4,22.28,22.75,4518500
20071017,0,22.55,23,22.37,22.52,2504900
20071018,0,22.35,22.35,21.72,22.05,3485300
20071019,0,21.98,22.24,21.72,21.96,2542400
20071022,0,21.88,21.94,20.25,20.69,3180600
20071023,0,20.8,20.8,18.48,19.58,7473900
20071024,0,19.45,20.04,19.37,19.69,4619900
20071025,0,19.62,20.12,19.47,19.87,3115975
20071026,0,19.87,21.46,19.84,21.37,4589300
20071029,0,21.21,22.04,20.99,21.82,2579400
20071030,0,21.84,21.84,21.13,21.6,2886700
20071031,0,22.2,22.7,21.91,22.45,6239500
20071101,0,21.68,22.76,19,20.1,9287000
20071102,0,20.6,22.05,20.46,21.83,4559100
20071105,0,21.09,21.72,21,21.66,2493664
20071106,0,21.66,22.14,21.66,21.99,2630200
20071107,0,22.03,22.03,21.25,21.5,2206550
20071108,0,21.85,21.85,20,20.87,2867613
20071109,0,18.7,18.7,15.83,16.11,9171940
20071112,0,16.31,17.4,15.27,15.76,4246520
20071113,0,15.86,16.49,15.45,16.47,2281400
20071114,0,17.2,18.96,17.15,18,5150630
20071115,0,18.32,18.7,17.69,18.33,2491498
20071116,0,18.82,19.32,18.21,18.65,3239720
20071119,0,18.45,18.45,17.43,17.66,2641670
20071120,0,17.8,17.81,15.75,15.97,2640250
20071121,0,15.99,15.99,13.77,15.39,5516250
20071123,0,15.45,15.98,15.25,15.58,570860
20071126,0,15.74,15.83,15.26,15.45,1932986
20071127,0,15.31,15.59,14.98,15.17,4174900
20071128,0,15.1,16.58,15.1,16.24,3962040
20071129,0,16.4,17.41,15.5,16.58,2959258
20071130,0,16.84,17.51,16.55,16.67,4075438
20071203,0,17,17,16,16.2,2724500
20071204,0,16.17,17.1,15.97,17,1668300
20071205,0,17.19,17.5,16.47,17.29,2767900
20071206,0,16.95,16.98,15.81,16.8,3917132
20071207,0,16.63,18.01,16.51,17.55,2026213
20071210,0,17.92,18.89,17.49,17.64,1813100
20071211,0,18.18,18.18,16.93,17.2,2227585
20071212,0,17.74,17.74,16.76,17.05,3608082
20071213,0,16.56,17.26,16.4,17.17,3635200
20071214,0,17.38,18.59,17.32,18.1,4678300
20071217,0,17.76,18,17.56,17.83,2143024
20071218,0,17.76,17.96,16.91,17.5,3349000
20071219,0,17.14,18.45,17.14,18.31,1659300
20071220,0,18.33,20.63,18.33,20.15,4473600
20071221,0,20.14,21.02,19.76,20.47,5389164
20071224,0,20.45,21,19.92,20.04,840603
20071226,0,20.04,20.26,19.41,20.05,981245
20071227,0,20.06,20.15,19.54,19.68,649831
20071228,0,19.62,19.81,19.28,19.5,537195
20071231,0,19.54,19.57,18.83,19.46,1015495
20080102,0,19.61,19.72,18.27,18.66,1113560
20080103,0,18.87,18.89,17.01,18.5,2471766
20080104,0,18.5,18.5,16.75,17.23,1526350
20080107,0,17.77,17.77,16.01,16.5,1235952
20080108,0,17.88,19.5,17.44,17.5,4604341
20080109,0,17.6,17.92,16.95,17.37,2633987
20080110,0,17.64,18.02,16.99,17.58,1561769
20080111,0,17.59,17.59,16.75,17.2,1328264
20080114,0,17.51,18.33,17.3,18.03,2284697
20080115,0,17.53,18.49,17.53,18.19,4345940
20080116,0,18.33,18.44,17.93,18.42,3383467
20080117,0,18.13,18.85,18.12,18.24,2442000
20080118,0,18.27,18.32,16.61,17.39,2919477
20080122,0,16.51,16.83,15.8,16.59,2064080
20080123,0,16.5,16.55,15.24,16.21,4225338
20080124,0,16.51,16.83,15.81,16.5,3469090
20080125,0,16.74,17,16.35,16.76,2916665
20080128,0,16.41,16.85,16.03,16.51,1704623
20080129,0,16.51,16.61,16.25,16.52,1342886
20080130,0,16.4,17.3,16.24,17.01,3008261
20080131,0,17.13,18.39,16.75,18.15,2794363
20080201,0,18.25,18.66,17.8,18.47,1616191
20080204,0,18.69,19.22,18.52,18.76,1498192
20080205,0,18.74,18.74,17.34,17.5,1753113
20080206,0,17.5,18.01,16.67,17.15,2031600
20080207,0,17,17.13,16.45,17.05,2769703
20080208,0,17.24,17.24,16.41,16.63,2285625
20080211,0,16.98,17.17,16.13,16.25,2420125
20080212,0,16.65,17.06,16.28,16.52,1480614
20080213,0,16.7,16.97,16.31,16.58,1241131
20080214,0,16.6,16.78,15.42,15.6,2562759
20080215,0,15.83,16.43,15.46,16.1,1340481
20080219,0,16.3,16.47,15.34,15.53,1445997
20080220,0,15.26,15.48,14.82,15.31,2682951
20080221,0,15.2,15.65,15.1,15.21,1056405
20080222,0,15.26,15.38,14.36,14.82,2086040
20080225,0,14.9,15.23,14.47,15.03,1965572
20080226,0,15.09,15.43,14.76,15.15,3792292
20080227,0,13.94,15.67,13.68,15,5115698
20080228,0,15,16.62,14.81,15.9,3468997
20080229,0,16.06,16.19,15.82,15.9,2465085
20080303,0,16.17,16.22,15.06,15.4,3013670
20080304,0,15.22,15.51,14.77,15.51,2707174
20080305,0,15.49,16.67,15.39,16.62,3038738
20080306,0,16.45,16.65,15.95,16.24,1663848
20080307,0,15.91,16.49,15.75,16.21,1566152
20080310,0,16.2,16.2,15.54,15.7,1459600
20080311,0,15.02,16.48,15.02,16.39,1833064
20080312,0,16.49,16.49,15.9,16,1780282
20080313,0,15.75,15.87,15.5,15.77,2136201
20080314,0,16.06,16.06,14.92,15.26,2093406
20080317,0,14.95,15.26,13.92,14.47,2885668
20080318,0,14.82,15.29,14.68,15.12,1808346
20080319,0,14.7,15.77,14.7,15.02,1227961
20080320,0,15,15.74,14.73,15.59,1896391
20080324,0,15.49,16.32,15.26,16.2,2241969
20080325,0,16.06,17.88,15.88,17.74,2367469
