20111101,0,24.8845,27.2175,24.4471,26.1579,4612898.67899999
20111102,0,26.6342,26.6342,25.0692,25.8857,2449199.39699999
20111103,0,26.1871,26.3134,25.6525,25.6719,1559461.905
20111104,0,25.4386,25.8469,24.1847,24.4082,1828361.556
20111107,0,24.2138,24.7679,23.6889,23.8833,2654554.09499999
20111108,0,24.3985,24.6415,24.068,24.2819,1887796.401
20111109,0,23.6695,24.3013,23.1737,23.2904,1523389.758
20111110,0,23.7958,24.0194,22.8627,22.9599,1136612.134
20111111,0,23.2126,23.4167,22.9696,23.0668,1229551.579
20111114,0,23.0187,23.5263,22.9308,23.3604,1252898.834
20111115,0,23.3701,23.7899,23.253,23.4287,1498738.936
20111116,0,23.3701,24.0144,23.2139,23.5166,1659398.256
20111117,0,23.4287,23.6142,23.0968,23.2335,1218760.173
20111118,0,23.3116,23.5654,23.1554,23.3506,1386663.596
20111121,0,23.1358,23.2432,22.7844,23.1261,1213159.794
20111122,0,24.4244,25.5178,22.1304,23.0578,2090862.001
20111123,0,22.7161,23.1847,22.3354,23.0578,889367.378999999
20111125,0,22.8918,22.8918,22.3354,22.4525,1030932.189
20111128,0,23.0968,23.6044,22.5892,22.9211,1435274.152
20111129,0,22.9504,23.0382,22.6185,22.7161,1182260.277
20111130,0,23.4873,23.6239,22.7747,23.3311,1551862.63
20111201,0,23.2432,23.7801,23.087,23.6728,897349.496000001
20111202,0,24.8735,24.8735,23.6435,23.6728,996322.453
20111205,0,23.9851,24.5513,23.8289,24.4928,906642.652
20111206,0,24.483,24.483,23.9266,24.2585,617269.4825
20111207,0,24.1316,24.2389,23.292,24.0144,918388.442999999
20111208,0,23.8192,23.9656,23.2335,23.292,865477.953600001
20111209,0,23.497,23.8778,23.3897,23.8387,530532.59
20111212,0,23.3799,23.6142,22.6868,23.3701,1140117.338
20111213,0,23.4482,23.868,23.1456,23.2628,1523198.199
20111214,0,23.0382,23.0382,22.3842,22.8527,1611151.72
20111215,0,22.9894,23.4873,22.882,23.3408,1040214.245
20111216,0,23.5654,24.3463,23.4385,24.0437,2166423.552
20111219,0,24.0828,24.2682,23.5751,23.6728,702069.113
20111220,0,24.0047,24.1316,23.3897,23.7508,1045902.729
20111221,0,23.868,24.4342,23.4482,24.2878,2043271.788
20111222,0,24.4732,25.0394,24.2097,24.2389,894189.049999999
20111223,0,24.2389,24.5611,24.112,24.2975,558470.781
20111227,0,24.2487,24.4537,23.8875,24.4147,544648.836
20111228,0,24.6489,25.1468,24.5123,24.9418,903983.395999999
20111229,0,25.059,25.8301,24.893,25.3128,1313774.074
20111230,0,25.3713,25.3713,24.5416,25.0297,1001099.232
20120103,0,25.4006,25.8009,24.5025,24.5123,1010193.65
