20080331,0,41.795,43.6295,40.3274,40.3593,18754483.25
20080401,0,40.7581,41.6275,39.0911,40.3593,25340027.12
20080402,0,40.8059,41.5318,40.0003,40.9176,15183107.672
20080403,0,40.6783,41.0771,40.1997,40.6863,10620115.01
20080404,0,41.0612,41.0612,40.5188,40.9495,7320374.34999999
20080407,0,41.1569,41.1569,40.2795,40.3912,8270764.93000001
20080408,0,40.2077,40.6863,40.0482,40.3353,9425307.35
20080409,0,40.2795,40.3513,39.2027,39.4181,10384828.28
20080410,0,39.4739,39.8089,38.6843,38.8677,15790107.09
20080411,0,38.6763,38.9953,38.3493,38.5088,11544006.566
20080414,0,38.4211,38.5646,37.8308,38.3014,11447768.87
20080415,0,38.11,38.4849,38.11,38.4849,8042613.15
20080416,0,38.6125,39.5696,38.5646,39.45,12476199.88
20080417,0,39.6574,39.8807,39.4181,39.7611,7840181.188
20080418,0,40.2715,40.6305,39.3862,39.8328,11224671.47
20080421,0,40.0721,40.5906,39.1868,40.4789,7474932.83
20080422,0,40.3593,40.5985,39.8169,39.8807,5785440
20080423,0,40.6783,41.7471,40.5985,41.5477,15256222
20080424,0,41.4759,41.8189,41.0771,41.5318,6901484.08799999
20080425,0,41.5876,41.6195,40.4789,40.9176,8610194.62999999
20080428,0,40.6305,40.9176,40.4789,40.7022,7269918.45
20080429,0,41.0293,41.6354,40.0881,41.452,13042336.68
20080430,0,41.2366,41.4839,40.6065,40.7022,8409276.61100001
20080501,0,40.5427,40.8139,40.3752,40.4709,8187244.27
20080502,0,40.5985,40.7581,40.1997,40.6783,8775173.28
20080505,0,40.6783,41.1808,40.3832,40.463,8117410.47999999
20080506,0,40.5985,41.4281,40.5268,41.3962,8313482.52
20080507,0,41.452,41.6354,40.9256,41.2047,7341073.22
20080508,0,41.1968,41.6434,41.0771,41.5956,7661432.57
20080509,0,41.3962,41.8428,41.101,41.2925,6547180.08
20080512,0,41.46,41.8987,40.9176,41.8827,6977052.12
20080513,0,41.8747,42.1459,41.5078,41.8747,6947727.664
20080514,0,41.8827,42.1539,41.795,41.9944,6214676.809
20080515,0,41.8827,42.5208,41.5557,42.4171,8307559.202
20080516,0,42.457,42.6723,41.7551,42.5846,8307012.65
20080519,0,42.6644,43.0313,42.2177,42.8,6779315.188
20080520,0,42.5128,43.0233,42.13,42.2576,7345846.9
20080521,0,42.3054,42.4171,41.3403,41.5557,7423471.942
20080522,0,41.4759,42.0901,41.3004,41.6993,5914663.0933
20080523,0,41.5557,42.2576,41.2765,41.3643,5724280.298
20080527,0,41.4121,41.4281,40.774,41.1569,6046904.65
20080528,0,41.2366,41.3962,40.4869,40.8538,16269051.648
20080529,0,40.6464,41.6035,40.6225,41.5318,8592721.228
20080530,0,41.5318,42.2656,41.3244,41.9146,7197029.317
